GEOID,Total population,White,Black,Asian,Hispanic
36061000201,2740,185,91,614,1787
36061000600,10732,664,707,5425,3556
36061001401,3071,2217,169,318,233
36061001402,3133,801,254,1045,875
36061001800,7271,2156,380,3373,958
36061002201,6689,1735,1187,1131,2534
36061002601,4171,1011,442,726,1797
36061002602,3683,2432,231,389,411
36061002800,6483,2107,343,1004,2388
36061003100,2684,1252,297,667,342
36061003200,8000,5943,210,603,868
36061003300,5647,4458,67,511,367
36061003400,6981,4326,270,639,1350
36061003601,2940,898,136,804,962
36061003602,3561,2352,329,486,290
36061003700,3338,2392,32,565,196
36061003900,6830,4061,144,1400,985
36061004001,3004,2343,37,169,271
36061004002,6135,3860,268,983,603
36061004100,7854,3652,62,3699,302
36061004300,3788,2360,24,627,648
36061004500,1189,756,20,252,105
36061005200,3254,2064,151,536,251
36061005400,4851,3314,130,903,386
36061005501,5073,2829,443,1341,236
36061005502,1912,1319,47,319,179
36061005800,4017,2059,320,904,442
36061006300,6456,5328,82,365,337
36061006500,5933,4308,235,773,505
36061006700,5093,4040,185,195,523
36061006800,8293,5026,829,1396,766
36061006900,2450,1994,19,160,201
36061007001,3572,3083,104,194,116
36061007002,4292,2739,388,608,371
36061007100,5384,3919,198,615,566
36061007200,7882,5387,245,1299,407
36061007300,5428,4449,26,275,636
36061007500,3610,2909,99,188,173
36061007600,2258,1040,50,804,288
36061007700,5849,4674,27,184,393
36061007800,9494,5171,127,2047,1545
36061008000,5282,3621,324,761,445
36061008100,7318,5327,254,433,1172
36061008200,3567,1442,188,653,739
36061008300,4073,1257,280,410,1873
36061008400,1466,800,34,500,108
36061008700,6216,4231,427,721,569
36061008900,5844,4004,113,500,1002
36061009100,6656,4740,461,728,561
36061009200,1541,967,19,470,85
36061009300,10198,6346,412,509,2185
36061009400,90,46,0,4,0
36061009500,3151,2269,130,424,285
36061009600,220,121,0,79,15
36061009700,4620,2470,350,633,1033
36061009800,7426,5326,79,1250,618
36061009902,3210,1528,320,667,635
36061009903,744,243,99,148,203
36061010000,1747,923,47,315,344
36061010100,1683,658,218,491,287
36061010200,214,174,8,7,8
36061010300,2565,1368,186,661,165
36061010400,830,576,13,158,54
36061010801,3035,2392,61,360,96
36061010802,4432,3775,0,404,175
36061010803,1335,1175,2,20,120
36061010900,251,151,36,33,22
36061011100,4540,2342,196,1234,594
36061011201,919,700,15,181,17
36061011202,491,390,0,62,22
36061011203,1206,926,79,137,28
36061011300,107,20,54,23,4
36061011401,1217,930,7,165,69
36061011402,2239,1698,10,191,155
36061011800,9567,7420,58,1333,595
36061011900,1152,322,528,21,281
36061012000,3013,2521,139,142,177
36061012101,2899,1804,87,214,501
36061012102,5053,2734,220,288,1595
36061012200,2986,2811,0,67,95
36061012500,2427,1122,201,605,271
36061012601,7106,6169,0,458,331
36061012602,4847,4439,2,208,7
36061012700,7298,4193,226,806,1443
36061013000,3595,3208,34,75,232
36061013100,2780,1439,102,690,541
36061013201,2496,1617,0,134,557
36061013202,3603,2948,0,111,490
36061013300,6471,3220,155,1663,1234
36061013601,1714,1584,0,35,95
36061013602,6756,5006,153,700,807
36061014801,2751,2260,0,141,242
36061014900,5412,4129,54,699,441
36061015001,2001,1839,0,55,54
36061015002,4707,4098,0,177,211
36061015101,3747,356,947,306,1215
36061015301,4450,3332,91,163,380
36061015302,5431,4495,0,709,92
36061015401,5071,4361,74,522,114
36061015402,3579,2044,861,120,305
36061015403,5211,3470,427,588,528
36061015501,5197,3991,145,850,177
36061015601,5170,3017,232,806,716
36061015602,2193,476,419,334,912
36061015700,10447,8185,214,1060,795
36061015801,4877,3785,34,418,375
36061015802,4284,2470,375,630,721
36061016001,3127,2503,4,163,369
36061016002,3522,1886,50,468,994
36061016100,6544,5154,211,369,661
36061016200,9066,851,2894,1304,3185
36061016400,8042,843,1964,981,4053
36061016500,7431,6051,152,484,573
36061016600,5752,1006,626,772,3160
36061016900,7984,6580,101,491,742
36061017000,8968,784,1064,2140,4837
36061017100,9517,7785,168,256,961
36061017200,5110,629,1726,233,2312
36061017300,8867,6253,299,923,902
36061017401,4967,813,1497,277,2224
36061017402,2759,590,831,366,752
36061017500,10628,7246,507,509,2042
36061017700,10581,6214,579,317,2997
36061018000,7048,877,1907,279,3915
36061018100,9064,5563,846,302,1185
36061018400,7846,794,3217,510,3222
36061018600,6074,381,3464,82,2021
36061018700,9874,6268,635,974,1863
36061019200,4247,301,1810,42,1956
36061019300,10614,3339,2109,1518,3452
36061019400,6475,422,1452,276,4302
36061019500,7766,4175,787,994,1468
36061019600,3910,384,1258,125,2033
36061019702,3074,952,1084,232,506
36061019900,8876,5666,711,1385,856
36061020500,5633,3502,466,837,699
36061020600,3749,888,2053,64,605
36061020701,2870,1295,174,757,428
36061020800,5714,1176,3482,123,669
36061021100,10519,3417,1844,1627,2946
36061021303,6553,1152,2644,362,2121
36061021500,4136,369,2702,96,895
36061021600,9341,1815,4858,405,1685
36061021800,5980,1576,2652,525,1107
36061022000,6550,1923,2601,375,1463
36061022102,2670,698,1171,160,442
36061022200,3645,1092,1676,185,337
36061022301,7779,1637,1099,363,4567
36061022400,7671,696,4546,95,2104
36061022500,11105,1461,2162,287,6790
36061022600,5386,1010,2299,209,1623
36061022800,6185,827,4211,139,743
36061023100,6900,1191,2414,138,2788
36061023400,5005,862,2846,70,1004
36061023502,1716,172,1006,56,463
36061024100,8424,1439,1797,226,4814
36061024200,5513,237,2516,112,2648
36061024301,5083,715,1190,165,2772
36061024700,6632,1171,1020,178,4180
36061024900,1006,180,149,39,591
36061025100,2724,266,255,144,2005
36061025500,5809,1464,200,1036,2918
36061026500,8907,2733,511,246,5299
36061026700,2119,1132,30,112,839
36061026900,9464,541,288,200,8302
36061027100,9126,2502,576,235,5767
36061028100,3361,2159,123,248,488
36061029100,12476,614,526,523,10662
36061029300,10138,648,157,96,9204
36061029500,8064,2461,309,303,4455
36061030900,11753,568,1971,135,8663
36005000100,6661,1066,3157,177,2166
36005000200,4453,93,934,160,3180
36005001600,6038,243,2063,57,3364
36005002002,4274,0,780,0,3494
36005002300,4465,8,1215,0,3200
36005002500,5662,370,1134,0,4072
36005002701,2938,10,773,0,2155
36005002702,4413,45,1493,0,2838
36005003800,1313,0,344,31,938
36005003900,6710,222,865,11,5612
36005004001,1574,58,222,408,778
36005004100,5798,37,1688,0,4055
36005004200,7803,62,2145,15,5581
36005004400,4551,166,1376,164,2702
36005004600,1826,33,624,0,1152
36005004800,4464,27,750,157,3441
36005005001,4304,25,1289,92,2868
36005005002,6393,44,1528,0,4757
36005005400,5638,30,1128,117,4016
36005006400,4061,178,1328,54,2263
36005006500,5681,522,1776,125,3230
36005006800,2765,0,511,383,1662
36005007000,4235,306,1171,467,1833
36005007200,6430,349,819,2465,2555
36005007400,3078,54,997,0,1963
36005007600,5293,131,1162,700,3157
36005007800,6301,230,2091,493,3017
36005007900,7157,27,1695,0,5392
36005008300,6121,153,1241,0,4726
36005008400,3290,150,1062,167,1864
36005008500,5706,52,1262,116,4086
36005008600,4134,150,1576,0,2308
36005008700,6328,120,1092,39,5049
36005009200,6122,290,653,1285,3592
36005009600,2762,249,449,504,1398
36005011701,1608,5,419,0,1149
36005011800,6041,3474,184,86,2221
36005011900,6193,201,1742,0,4108
36005012101,3267,40,1020,12,2131
36005012102,1463,4,348,0,1092
36005012500,4014,54,912,0,2990
36005012901,4961,112,1521,6,3322
36005013000,1297,391,52,15,839
36005013100,5252,249,1568,0,3420
36005013200,7288,1744,1279,435,3743
36005013300,6236,49,1538,234,4192
36005013500,3492,34,1734,25,1699
36005013800,3077,1295,96,338,1296
36005014400,5781,110,1105,76,4011
36005014900,4708,131,1542,0,2810
36005015100,5311,13,2966,0,2271
36005015200,2565,931,141,51,1298
36005015300,4226,5,1832,90,2286
36005015800,1423,570,73,100,680
36005016000,3891,2206,62,252,1365
36005016200,1712,705,86,146,743
36005016400,1074,532,66,147,329
36005017500,6768,179,3117,0,3319
36005017701,4554,81,1788,8,2677
36005017702,5412,118,2526,49,2432
36005017901,4751,38,1036,59,3615
36005017902,4138,37,1170,13,2918
36005018101,3502,24,851,1,2390
36005018102,5695,100,2001,88,3343
36005018302,3546,9,1483,16,2038
36005018400,4057,1792,75,356,1834
36005018900,8311,618,2903,46,4443
36005019700,7479,118,1011,466,5830
36005019900,7899,145,2967,0,4593
36005020200,2372,81,365,443,1461
36005020400,3431,250,132,355,2454
36005020601,2425,101,290,859,998
36005020900,4997,99,1727,26,3056
36005021002,8192,62,3400,1036,3464
36005021100,6036,48,1612,42,4183
36005021301,1397,23,398,0,959
36005021302,5865,2,2283,20,3423
36005021501,4445,156,931,7,3337
36005021502,6772,17,1491,0,5129
36005021700,5220,147,2122,153,2518
36005021800,6154,223,869,205,4607
36005021900,963,17,131,25,790
36005022101,4030,26,547,175,2971
36005022102,5995,136,541,22,5239
36005022300,5553,104,732,10,4545
36005022403,3061,459,399,29,2061
36005022404,4736,521,999,320,2650
36005022500,8818,564,1267,47,6908
36005022701,4831,72,1764,99,2755
36005022702,1451,0,343,5,1035
36005022703,1991,115,408,31,1422
36005022800,6207,1053,1180,648,3019
36005022901,5530,105,2125,62,2897
36005022902,3710,60,710,39,2837
36005023100,1696,70,804,0,821
36005023200,2517,828,123,239,1189
36005023301,4177,9,1191,42,2844
36005023302,3982,24,706,21,3031
36005023600,1602,225,225,145,987
36005023704,3821,39,570,0,3071
36005023900,8489,32,1686,121,6306
36005024100,6921,354,1981,137,4268
36005024300,5575,88,1236,100,4028
36005024400,2512,789,37,155,1416
36005024501,4475,116,871,0,3444
36005024502,3848,82,834,0,2932
36005024600,2065,744,130,332,765
36005024800,3370,1566,234,202,1316
36005025000,2601,1110,2,282,1175
36005025100,6462,210,988,819,4245
36005025200,2561,938,163,314,1084
36005025300,6313,20,481,117,5397
36005025400,2183,1163,26,119,823
36005025500,7728,228,626,1,6748
36005026100,2114,150,906,95,916
36005026300,7124,246,816,10,5935
36005026400,6643,1464,587,460,3987
36005026500,7505,30,570,459,6215
36005026601,3305,755,71,101,2327
36005026602,5033,2038,499,160,2336
36005026701,3639,77,784,385,2368
36005026702,8183,286,532,0,7353
36005027300,7798,588,1497,100,5531
36005027700,4338,393,437,81,3343
36005027900,8486,901,1137,504,5562
36005028100,3757,1090,865,131,1584
36005028600,960,394,64,225,277
36005028700,3565,729,113,134,2429
36005028800,3144,1918,213,449,564
36005028900,4530,863,366,147,3083
36005029500,4484,1722,512,461,1484
36005029600,1947,570,223,188,938
36005030000,6612,1978,529,859,3185
36005030100,1578,898,176,35,379
36005030201,3912,106,2456,0,1258
36005030701,5718,3446,576,212,1203
36005030900,4480,3203,308,111,710
36005031000,4507,1607,650,923,1299
36005031200,1874,458,330,243,757
36005031400,2272,557,303,165,1237
36005031600,1965,671,163,244,602
36005031800,2149,681,612,237,605
36005031900,211,104,45,3,57
36005032300,4789,2837,394,347,991
36005032400,3326,212,690,545,1743
36005032600,3643,1333,389,592,1246
36005032800,4140,535,794,493,2203
36005033000,5575,1597,1441,80,2016
36005033201,5334,998,434,111,3739
36005033202,3775,329,777,288,2280
36005033601,4925,229,2151,172,2340
36005033602,1356,65,516,0,775
36005033801,2256,99,691,15,1091
36005033802,1713,119,614,110,849
36005034000,5775,314,2358,315,2644
36005034200,1665,168,1031,60,376
36005034300,1899,638,307,37,819
36005034400,2165,87,1166,73,800
36005034800,6196,174,2739,319,2928
36005035600,2206,30,1728,8,366
36005035900,2445,49,497,40,1807
36005036000,3337,247,2076,87,908
36005036300,7220,309,1386,9,5402
36005036400,2641,6,2402,0,192
36005036501,4234,21,2307,0,1811
36005036800,2365,19,1768,0,348
36005036901,2151,22,524,0,1599
36005036902,2212,53,854,0,1305
36005037000,2479,38,1631,212,433
36005037100,4176,108,1030,0,2997
36005037200,2142,34,822,81,1039
36005037300,6697,28,2557,0,4111
36005037400,3968,55,1520,53,2266
36005037504,3641,94,878,0,2461
36005037900,6137,50,3222,89,2730
36005038000,5035,158,2869,40,1810
36005038100,7707,69,1534,31,5639
36005038200,3001,37,2098,55,778
36005038301,5384,81,1138,116,4020
36005038303,3775,17,1686,0,1982
36005038600,9240,56,6559,11,2137
36005038700,3582,327,723,91,2374
36005038800,2881,98,2135,0,584
36005039000,3108,77,2120,18,472
36005039100,7082,638,1111,154,5078
36005039200,1717,21,1201,17,452
36005039400,5254,77,2837,0,2326
36005039600,4522,143,2894,9,1361
36005039800,4209,12,3105,0,977
36005040302,5331,93,303,124,4811
36005040303,4216,58,525,73,3258
36005040304,3641,21,227,245,3110
36005040400,3264,4,2926,0,312
36005040501,3959,35,224,128,3540
36005040502,7399,49,1706,274,5370
36005040600,3997,91,2887,28,725
36005040701,3136,100,281,84,2671
36005040702,7137,215,886,673,5232
36005040800,4994,315,2057,38,2167
36005040900,3272,833,1952,79,349
36005041500,6089,589,591,353,4538
36005041900,6229,708,638,1195,3032
36005042000,4512,99,2139,205,1962
36005042100,5845,662,569,579,3979
36005042200,2873,119,2051,35,492
36005042300,4395,428,719,351,2820
36005042400,2512,67,1623,67,694
36005042800,2099,45,1441,0,179
36005042902,4165,163,1327,88,2571
36005043000,3565,48,2201,244,471
36005043101,5844,240,1064,914,3532
36005043400,3880,16,2289,32,1152
36005043600,2214,124,1287,139,518
36005044200,4122,8,3167,0,839
36005044400,4725,105,3191,199,882
36005044800,2231,33,1965,0,87
36005044901,1995,1434,96,30,405
36005044902,2160,1475,101,61,464
36005045102,2159,1522,82,56,435
36005045600,3637,380,2058,0,1153
36005045800,5381,20,2018,0,3259
36005046000,3108,127,1758,24,1184
36005046203,7733,740,4246,30,2595
36005046204,6891,198,3873,243,2325
36005046206,4084,315,2467,81,783
36005046207,6351,197,3608,267,2038
36005046208,5879,132,3540,8,1913
36005046209,5039,0,2766,4,2214
36005048401,4213,116,3440,0,488
36005051601,4417,3033,31,87,1187
36081000200,2666,232,187,790,1424
36081000400,4692,144,279,739,3294
36081000600,4379,474,196,398,3237
36081000702,3660,2352,216,468,431
36081000800,3312,300,400,638,1948
36081001000,4845,322,166,956,3323
36081001200,3816,656,47,777,2084
36081001400,4166,704,254,918,2230
36081001600,2478,276,108,481,1436
36081002200,2587,387,30,424,1629
36081002400,2437,333,95,371,1444
36081002600,2149,467,101,354,938
36081002800,3442,512,145,740,1939
36081003000,1702,348,53,187,1080
36081003100,1189,414,25,267,396
36081003200,1690,268,63,510,745
36081003302,1009,147,26,400,415
36081003400,2563,235,45,626,1629
36081003800,2763,347,247,633,1428
36081004001,2231,510,106,334,1181
36081004002,1839,67,148,532,651
36081004200,4187,271,287,2092,1404
36081004300,2069,71,793,219,904
36081004500,3145,2120,66,347,476
36081004700,3932,934,883,531,1357
36081005100,2294,579,86,958,522
36081005200,2811,265,36,1382,973
36081005300,5590,2780,93,1250,1199
36081005500,1215,337,8,322,469
36081005700,4461,1683,131,871,1653
36081006300,5715,2919,106,1487,920
36081006501,3242,1788,49,368,980
36081006502,3923,2223,150,339,1110
36081006900,3912,2135,61,600,997
36081007100,3114,1590,122,383,711
36081007300,3862,2221,62,601,646
36081007500,4369,2105,112,928,853
36081007700,2012,759,15,486,686
36081007900,2649,1024,44,797,627
36081008100,1087,430,37,238,344
36081008300,2211,681,69,281,1013
36081008500,1141,259,24,257,591
36081009400,3195,179,442,1226,843
36081009500,2126,1478,15,335,272
36081009600,3470,142,216,974,620
36081009700,3997,2692,17,516,587
36081009800,2759,41,419,1199,399
36081010000,4247,468,274,1296,1403
36081010100,2463,1699,126,151,322
36081010200,2836,142,336,1440,454
36081010300,4397,2692,191,402,905
36081010400,3450,284,656,942,638
36081010500,5073,2204,266,828,1585
36081010800,3377,93,193,1946,438
36081011000,3163,127,312,753,1252
36081011100,3108,1732,26,119,913
36081011200,2635,478,54,999,776
36081011300,4558,2712,187,385,1088
36081011400,1636,444,23,321,716
36081011500,2498,1842,0,192,296
36081011600,2123,332,13,883,836
36081011700,3850,2539,0,338,911
36081011800,2650,82,135,1192,943
36081011900,1516,839,0,67,515
36081012000,2308,178,206,947,577
36081012100,2041,1453,55,158,359
36081012200,3520,527,215,1193,1125
36081012400,3381,236,929,700,1162
36081012601,2970,146,122,556,1672
36081012602,2781,198,28,931,1317
36081012800,2281,722,45,390,972
36081013200,2031,808,104,378,542
36081013400,5536,1902,722,1064,1545
36081013500,1172,994,6,46,126
36081013800,3819,1431,293,917,930
36081014000,3809,2230,38,741,612
36081014201,4535,239,446,2110,1554
36081014202,2644,199,218,608,1221
36081014300,3876,1981,72,405,1372
36081014400,1810,166,172,717,436
36081014500,2585,1644,49,41,585
36081014700,2863,1784,156,340,462
36081014800,1654,21,212,812,412
36081014900,2152,1273,0,295,553
36081015000,2435,46,440,989,464
36081015100,2832,1704,86,227,709
36081015200,2851,38,378,810,630
36081015300,1884,1068,40,445,264
36081015400,1961,103,348,699,247
36081015600,3037,70,692,1263,361
36081015700,1313,440,62,256,514
36081015801,3673,25,643,1699,347
36081015802,5126,107,762,1174,1070
36081016100,2589,974,56,437,990
36081016300,3675,605,684,330,2043
36081016400,3954,39,470,1164,860
36081016800,3598,41,760,1037,989
36081016900,5893,2780,54,1299,1453
36081017000,2674,18,949,979,255
36081017200,2129,26,828,708,273
36081017400,2483,30,920,746,425
36081017600,2255,113,994,521,394
36081017800,2291,33,722,745,396
36081017901,1122,249,24,337,439
36081018000,1205,43,670,41,132
36081018101,4024,1362,30,933,1581
36081018102,3389,1479,35,1012,719
36081018200,2695,44,1676,223,323
36081018300,5673,2505,21,1667,1165
36081018401,2158,0,1442,33,293
36081018402,2628,58,1678,239,407
36081018501,3429,1453,25,795,1006
36081018502,3152,1488,81,621,843
36081018600,2024,20,1149,152,311
36081018700,2928,899,74,807,1127
36081018800,1363,23,912,40,321
36081018900,3401,754,211,1689,626
36081019000,2706,65,1736,139,323
36081019200,2225,44,1336,363,250
36081019400,3185,34,1285,601,568
36081019600,3374,9,2002,261,344
36081019800,2989,27,1612,722,450
36081019901,539,82,222,39,196
36081020200,1776,4,904,326,216
36081020400,2191,50,680,491,817
36081020500,1300,155,15,160,970
36081020600,1729,50,301,272,895
36081020800,3272,752,661,228,936
36081021200,2977,148,199,282,1984
36081021400,6025,595,1387,1796,1318
36081021601,2838,1375,291,665,398
36081021602,1784,306,1,214,1196
36081022001,6630,1952,1116,941,2208
36081022002,7406,2559,1310,1435,1951
36081023000,1993,486,114,820,533
36081023200,5923,1161,965,1965,1336
36081023501,4382,297,29,1825,2070
36081023502,2885,446,24,411,1845
36081023600,3377,445,209,1272,1434
36081023800,5278,84,487,1942,2284
36081024000,7150,274,1172,1612,3717
36081025100,6080,1814,73,1392,2769
36081025301,4385,1488,68,1076,1650
36081025302,3417,776,8,929,1547
36081025401,4807,3,2520,1627,202
36081025402,6595,305,2906,835,1270
36081025500,1612,374,0,897,327
36081025700,1660,226,27,673,628
36081025800,2212,14,1589,236,61
36081025900,3542,802,0,1375,1335
36081026000,2984,35,1870,614,300
36081026200,1505,8,927,221,261
36081026400,2695,20,1592,366,523
36081026600,1817,37,1259,147,281
36081026700,5488,222,69,2757,2357
36081026901,5089,221,0,1473,3345
36081026902,3868,302,45,2087,1382
36081027000,2232,321,1319,110,335
36081027101,5389,132,21,3198,1898
36081027102,3425,305,81,246,2793
36081027200,2210,0,1192,294,659
36081027301,3158,0,0,481,2677
36081027302,4607,175,787,567,3078
36081027400,1934,0,1283,225,426
36081027500,6759,497,313,1137,4693
36081027600,1593,59,947,74,359
36081027701,3704,100,28,755,2707
36081027702,4132,329,146,1367,2212
36081027800,2539,15,2005,6,487
36081027900,7403,831,134,511,5583
36081028000,1460,30,861,108,262
36081028100,6085,1741,28,805,3250
36081028200,2116,29,1729,50,69
36081028300,7721,1806,147,708,4385
36081028400,4333,22,3817,77,168
36081028500,5036,1938,93,722,2111
36081028700,7003,2002,72,2067,2533
36081028801,2830,42,2112,259,119
36081028802,2195,37,1289,418,387
36081028900,5631,2318,54,1669,1384
36081029500,3962,1297,43,1095,1185
36081030903,5083,485,178,2093,2185
36081032700,3449,275,29,838,2261
36081032800,2888,10,2488,134,208
36081033000,7612,51,6619,159,564
36081033401,4065,57,3195,128,642
36081033403,4630,19,4447,0,143
36081033404,5527,69,5290,0,0
36081033405,2675,114,1916,135,327
36081033700,2359,255,0,665,1426
36081033900,2773,787,43,616,1237
36081035100,3653,364,287,641,2346
36081035200,2949,15,2352,71,81
36081035300,2224,126,173,154,1603
36081035800,4887,53,4360,40,254
36081036100,2141,43,499,431,1151
36081036300,2003,56,420,190,1277
36081036500,2697,43,291,282,2045
36081036600,2878,2,2352,94,381
36081036700,2157,93,885,78,1038
36081036800,2692,17,2302,0,204
36081037300,2293,91,162,349,1604
36081037501,1600,32,0,210,1358
36081037502,2710,70,458,121,2061
36081037600,6794,44,5974,117,251
36081037700,4141,32,322,165,3620
36081037900,7012,67,174,243,6507
36081038400,2490,7,2397,0,74
36081039400,3180,9,2516,68,300
36081039800,1792,20,1609,57,106
36081039901,2560,28,0,235,2250
36081039902,1700,196,246,164,1077
36081040000,1704,9,1463,0,138
36081040101,3159,22,36,500,2601
36081040102,5172,37,77,857,4201
36081040200,1706,19,1278,80,86
36081040301,3141,26,0,626,2489
36081040302,4401,45,0,510,3846
36081040400,4343,114,3245,382,471
36081040501,1070,0,0,43,1027
36081040502,2301,78,24,296,1894
36081040701,3881,25,0,244,3575
36081040702,4793,26,174,455,4107
36081040901,2179,9,0,290,1880
36081040902,3640,0,76,0,3523
36081041100,4376,29,0,536,3786
36081041300,5070,76,34,670,4290
36081041400,4882,146,3745,413,272
36081041500,4787,283,23,373,4108
36081042700,4859,180,209,328,4142
36081043701,3229,429,203,166,2275
36081043702,8641,1110,213,1398,5904
36081043900,3377,147,96,264,2870
36081044000,4503,81,2502,639,1034
36081044301,3658,114,236,465,2789
36081044302,4272,149,320,1652,1938
36081044400,4405,76,820,1705,1183
36081044601,3835,23,1270,1059,1195
36081044602,5466,272,972,2690,1365
36081044800,2976,252,177,1460,725
36081045000,2272,375,230,1441,80
36081045600,1369,65,5,929,183
36081045700,3849,423,13,2180,1183
36081045900,4357,89,2,2060,2132
36081046000,6043,116,722,2320,2193
36081046100,2429,60,7,902,1331
36081046400,2142,432,454,536,596
36081046500,4618,31,11,699,3835
36081046700,6202,286,31,1011,4787
36081046800,3801,55,715,2242,286
36081046901,4961,141,169,2105,1977
36081046902,4194,53,10,1175,2742
36081047000,3637,45,112,1776,1113
36081047200,3945,1135,1043,1203,341
36081047300,4383,400,37,3067,856
36081047801,3794,1145,660,1009,868
36081047802,1186,0,588,305,76
36081048000,2512,72,202,1237,467
36081048100,7140,272,110,3852,2734
36081048200,1414,127,501,342,133
36081048400,4806,88,1189,1781,1065
36081049201,3325,271,1966,196,677
36081049202,2532,59,587,692,699
36081049301,2467,843,0,805,742
36081049302,2992,981,41,857,1036
36081049500,1713,881,139,132,542
36081049600,3451,147,1138,909,916
36081049700,2883,1176,5,862,738
36081050000,4850,142,3087,741,707
36081050201,1645,0,1129,117,235
36081050202,1301,22,807,245,64
36081050400,1775,59,1406,68,61
36081050500,1895,815,72,736,237
36081050600,1538,0,1141,179,127
36081050800,2032,37,1853,85,57
36081051000,1945,38,1613,202,71
36081051200,2724,26,1833,230,391
36081051300,2843,1301,14,507,875
36081051600,2186,90,1639,0,369
36081051700,1816,1256,0,128,432
36081051800,2602,5,2353,6,101
36081052000,1457,34,1193,0,71
36081052100,2059,1280,26,193,537
36081052200,1965,0,1575,169,61
36081052400,2309,0,1907,82,240
36081052600,2393,144,1677,55,326
36081052800,1543,0,1264,21,55
36081053000,2662,47,2470,0,79
36081053100,3638,1948,0,304,1173
36081053200,2245,5,1669,2,356
36081053401,2048,15,1682,0,343
36081053601,2073,84,1331,131,519
36081053800,1656,5,1304,121,115
36081053901,4427,1265,111,815,1993
36081053902,170,170,0,0,0
36081054000,4214,22,2256,350,1002
36081054200,5999,131,1498,1312,1508
36081054500,4061,1262,29,212,2463
36081054700,5163,971,133,804,3219
36081054800,2635,30,549,1410,308
36081054900,6139,1195,104,795,4004
36081055100,4466,1683,305,416,1904
36081055200,3016,175,439,1023,935
36081055300,3114,387,84,508,2038
36081055400,2786,353,185,1453,628
36081055500,2430,413,117,120,1683
36081055600,2580,113,218,861,1048
36081055700,4289,1582,171,196,2318
36081055800,1999,132,195,537,744
36081055900,1149,301,24,70,740
36081056200,1573,312,196,675,326
36081056500,1739,293,59,49,1270
36081056600,1454,106,433,399,190
36081056700,5430,1585,70,61,3714
36081057700,3641,1764,7,28,1824
36081057900,1591,903,0,32,620
36081058200,5440,119,4132,248,430
36081058500,4737,2647,126,349,1520
36081058700,3532,2582,72,116,724
36081058900,5053,2514,68,208,2263
36081059000,1401,217,885,27,144
36081059100,5735,2339,85,232,2756
36081059300,4274,2660,35,198,1350
36081059400,1871,32,1715,0,74
36081059501,1929,1432,0,343,154
36081059600,1531,33,1342,2,133
36081059800,1882,37,1723,0,79
36081059900,1231,697,9,102,389
36081060000,1118,4,949,0,46
36081060600,1222,9,1132,0,32
36081060800,1536,67,1434,0,17
36081061000,1528,28,1434,0,23
36081061200,2204,8,2045,35,17
36081061400,1493,36,1307,9,92
36081061601,2735,45,2441,0,235
36081061602,1111,40,859,35,94
36081061800,1886,46,1459,66,270
36081061900,3657,2977,0,181,462
36081062300,2210,1518,133,0,544
36081062500,2388,1519,26,30,796
36081062600,3106,17,2474,99,395
